age,gender,state,location_type,plan_type,monthly_charges_inr,contract_tenure_months,data_limit_gb,avg_monthly_data_used_gb,avg_monthly_calls_mins,roaming_usage_flag,international_calls_flag,complaints_last_6months,customer_satisfaction_score,customer_service_calls,late_payment_count,payment_method,competitor_offer_received,number_portability_enquiry,churned
49,Female,Andhra Pradesh,Semi-Urban,Postpaid,567,17,2,0.77,744,0,0,0,2,2,2,UPI,0,0,0
50,Male,Kerala,Semi-Urban,Postpaid,521,52,50,42.76,58,0,1,0,4,0,1,Auto-Debit,0,0,0
18,Male,Odisha,Urban,Postpaid,1103,6,10,7.15,743,0,0,1,1,0,0,UPI,0,1,1
36,Female,Gujarat,Urban,Postpaid,829,69,3,1.62,122,0,0,0,2,0,0,UPI,0,0,0
19,Male,Uttar Pradesh,Rural,Prepaid,101,9,10,6.38,870,0,0,0,5,1,1,UPI,0,0,0
61,Male,West Bengal,Semi-Urban,Prepaid,412,21,10,5.39,897,1,0,4,5,0,0,Net Banking,1,0,1
43,Male,Gujarat,Semi-Urban,Prepaid,130,24,5,2.55,717,0,0,3,3,0,3,UPI,0,1,1
49,Female,Punjab,Urban,Prepaid,385,4,10,4.31,359,0,0,0,2,2,1,Auto-Debit,0,0,1
23,Female,Bihar,Semi-Urban,Prepaid,180,24,5,2.95,752,0,0,0,4,1,0,Net Banking,0,0,0
49,Male,Uttar Pradesh,Urban,Prepaid,141,59,50,25.04,213,0,0,2,3,1,0,UPI,1,0,0
21,Male,Karnataka,Semi-Urban,Postpaid,682,3,2,1.69,124,0,1,1,1,1,0,Auto-Debit,1,0,1
28,Male,Uttar Pradesh,Rural,Prepaid,203,68,2,1.69,814,0,0,0,2,5,0,UPI,1,0,1
34,Female,Andhra Pradesh,Urban,Prepaid,99,40,3,2.1,678,0,0,2,2,0,2,UPI,0,0,0
55,Male,Karnataka,Urban,Postpaid,898,48,10,9.22,778,0,1,3,4,0,4,Cash,0,0,0
41,Male,Delhi,Urban,Prepaid,368,54,10,9.73,382,1,0,3,5,2,1,UPI,0,0,0
22,Female,Tamil Nadu,Urban,Prepaid,278,35,20,15.28,294,0,0,0,4,0,0,Auto-Debit,0,0,0
69,Male,Madhya Pradesh,Urban,Postpaid,689,56,10,7.95,676,1,0,0,4,1,0,UPI,1,0,0
51,Female,Telangana,Urban,Postpaid,881,40,5,2.63,685,0,0,3,3,1,1,Net Banking,0,0,0
23,Male,Uttar Pradesh,Semi-Urban,Postpaid,343,68,100,101.59,48,0,0,0,4,5,1,UPI,0,0,0
39,Male,Telangana,Semi-Urban,Prepaid,108,46,3,0.96,772,0,0,2,3,4,1,Net Banking,0,0,0
28,Male,Rajasthan,Urban,Postpaid,963,13,20,11.58,675,0,0,0,3,5,0,Auto-Debit,0,1,0
65,Female,Punjab,Rural,Postpaid,897,27,5,4.39,655,0,0,0,4,0,3,Net Banking,0,0,0
33,Female,Gujarat,Urban,Prepaid,324,6,10,3.64,528,0,0,0,5,3,0,Net Banking,0,0,0
50,Female,Punjab,Rural,Postpaid,400,17,10,4.47,168,0,1,0,3,0,1,Net Banking,0,0,0
26,Male,Telangana,Urban,Postpaid,906,36,10,7.71,666,0,0,3,5,2,1,UPI,0,0,0
23,Female,Maharashtra,Rural,Prepaid,503,2,2,1.5,745,0,0,0,3,2,1,Net Banking,1,0,0
33,Male,Madhya Pradesh,Semi-Urban,Prepaid,224,52,5,4.46,602,0,0,3,3,0,0,UPI,0,1,1
46,Male,Maharashtra,Rural,Postpaid,841,66,5,4.75,791,0,0,3,1,2,1,Net Banking,0,0,1
20,Female,Delhi,Rural,Postpaid,1060,52,20,8.06,839,0,0,0,4,0,0,UPI,0,0,0
37,Male,Madhya Pradesh,Urban,Prepaid,195,43,5,1.57,554,0,0,2,5,0,1,Auto-Debit,0,0,0
53,Male,Madhya Pradesh,Rural,Postpaid,528,22,50,42.59,284,0,0,0,4,4,0,UPI,1,1,1
36,Male,Maharashtra,Urban,Prepaid,213,55,5,2.71,114,0,0,2,2,0,0,UPI,0,0,0
43,Male,Karnataka,Urban,Prepaid,289,67,5,4,487,0,0,1,2,0,0,UPI,0,0,0
20,Male,Andhra Pradesh,Urban,Prepaid,593,60,10,4.2,561,0,0,0,4,1,2,UPI,1,0,0
36,Female,Telangana,Semi-Urban,Postpaid,454,58,5,3.38,591,0,1,0,3,3,1,UPI,1,0,0
37,Male,Maharashtra,Urban,Postpaid,722,12,50,35.18,705,0,0,1,3,0,1,Net Banking,0,1,0
49,Female,Punjab,Semi-Urban,Prepaid,546,69,10,7.68,121,0,0,3,5,1,1,Auto-Debit,0,0,0
24,Female,Karnataka,Semi-Urban,Prepaid,302,39,5,3.55,629,1,0,0,4,4,2,UPI,0,0,0
69,Male,Punjab,Semi-Urban,Prepaid,154,13,1,0.7,98,0,0,1,3,0,0,Net Banking,1,0,0
58,Male,Andhra Pradesh,Rural,Postpaid,1058,41,5,2.83,66,0,0,0,1,0,1,UPI,0,0,0
50,Male,Delhi,Urban,Postpaid,840,57,3,1.07,794,0,0,2,1,2,1,UPI,0,0,0
57,Female,Gujarat,Urban,Postpaid,460,53,10,3.72,793,0,0,0,4,1,0,UPI,0,1,0
56,Male,Andhra Pradesh,Urban,Postpaid,1046,12,3,1.94,169,0,1,1,5,3,0,UPI,0,0,0
35,Female,Kerala,Urban,Postpaid,1001,13,3,1.75,896,0,0,0,4,0,0,Auto-Debit,1,0,0
57,Male,West Bengal,Urban,Prepaid,253,57,3,2.14,709,0,1,1,3,4,0,UPI,1,0,0
18,Female,Karnataka,Urban,Prepaid,382,40,2,1.09,595,0,0,2,1,4,0,Cash,0,1,1
28,Male,Delhi,Urban,Prepaid,307,45,3,2.55,207,1,0,2,5,0,0,UPI,0,0,0
45,Male,Kerala,Rural,Postpaid,991,35,20,19.82,838,0,0,2,5,0,1,Auto-Debit,0,1,0
42,Female,Rajasthan,Semi-Urban,Postpaid,786,3,10,5.39,842,0,0,1,4,6,0,Net Banking,1,0,0
67,Female,Delhi,Urban,Prepaid,285,5,10,4.54,647,0,0,3,1,1,0,UPI,1,0,1
40,Male,Maharashtra,Semi-Urban,Postpaid,471,11,10,3.93,166,0,0,1,4,1,3,Auto-Debit,1,0,0
48,Female,Odisha,Urban,Prepaid,540,71,3,2.38,219,0,0,3,5,2,0,Net Banking,1,0,0
47,Male,Maharashtra,Urban,Prepaid,228,56,20,13.1,669,0,0,1,4,3,0,Auto-Debit,0,0,0
59,Female,Andhra Pradesh,Semi-Urban,Postpaid,434,10,2,0.9,371,0,1,1,4,3,1,Cash,1,0,0
52,Female,West Bengal,Semi-Urban,Postpaid,982,34,3,2.47,588,1,0,0,2,0,0,UPI,0,0,0
24,Male,Delhi,Urban,Postpaid,1021,67,5,2.09,34,0,1,1,2,0,0,Net Banking,0,0,0
33,Male,Telangana,Rural,Prepaid,297,31,2,1.49,286,0,0,0,2,3,0,UPI,0,0,1
43,Male,Tamil Nadu,Rural,Prepaid,111,71,10,7.22,841,0,1,3,5,3,4,Auto-Debit,0,0,1
65,Female,Gujarat,Semi-Urban,Postpaid,720,66,5,4.44,691,0,0,1,4,2,1,UPI,1,1,0
69,Female,Andhra Pradesh,Semi-Urban,Prepaid,187,70,10,3.44,835,0,0,5,4,6,2,Cash,0,0,0
66,Male,Maharashtra,Semi-Urban,Prepaid,313,41,5,5.05,272,0,0,0,2,2,5,Net Banking,1,1,1
19,Male,West Bengal,Urban,Postpaid,906,63,3,2.59,816,1,0,0,5,0,3,UPI,0,0,0
18,Female,Gujarat,Urban,Prepaid,376,32,10,4.73,749,0,0,3,5,3,1,Cash,1,0,0
65,Female,Delhi,Urban,Postpaid,822,20,3,1.34,444,0,0,0,3,1,1,Auto-Debit,0,1,0
29,Male,Telangana,Semi-Urban,Postpaid,879,57,5,3.23,656,1,0,1,5,0,0,Auto-Debit,0,0,0
22,Male,Delhi,Semi-Urban,Prepaid,579,50,2,1.91,736,0,0,3,3,0,0,Auto-Debit,0,0,0
54,Male,Madhya Pradesh,Urban,Prepaid,301,25,10,9.74,372,0,0,1,3,2,1,Net Banking,0,0,0
49,Male,West Bengal,Rural,Postpaid,495,12,10,7.16,711,0,0,0,3,5,1,Net Banking,1,0,1
26,Female,Kerala,Rural,Postpaid,1180,71,5,4.94,408,0,0,3,5,0,4,UPI,0,0,0
58,Male,Maharashtra,Semi-Urban,Postpaid,397,39,50,15.22,623,0,1,0,5,0,0,Cash,0,1,0
52,Female,Telangana,Semi-Urban,Postpaid,904,17,20,6.56,695,0,0,3,3,1,1,UPI,1,0,0
36,Male,Tamil Nadu,Rural,Postpaid,321,45,10,10.29,682,0,0,0,4,3,1,UPI,0,0,0
65,Female,Delhi,Urban,Postpaid,749,11,10,9.2,855,0,1,1,4,2,0,Auto-Debit,0,0,0
33,Female,Tamil Nadu,Semi-Urban,Prepaid,264,70,3,1.98,175,0,0,0,5,1,1,Cash,0,0,0
20,Female,Delhi,Urban,Prepaid,139,23,10,9.03,352,0,0,2,3,2,0,Auto-Debit,0,0,0
37,Male,Maharashtra,Semi-Urban,Prepaid,527,70,3,3.19,151,1,0,0,4,0,0,UPI,1,0,0
41,Male,Gujarat,Urban,Prepaid,442,38,2,1.84,281,0,0,2,4,1,0,UPI,1,0,0
50,Male,Uttar Pradesh,Rural,Prepaid,522,2,100,97.39,884,1,0,1,1,0,0,Auto-Debit,1,1,1
41,Female,Gujarat,Rural,Prepaid,464,37,10,9.08,340,0,0,0,3,4,0,UPI,0,0,0
69,Female,Delhi,Urban,Postpaid,484,49,5,2.17,630,0,0,2,4,0,1,Auto-Debit,0,0,0
28,Female,Punjab,Semi-Urban,Prepaid,195,52,3,2.9,504,0,0,1,3,2,0,Cash,0,0,0
66,Female,Odisha,Rural,Prepaid,243,33,10,4.56,599,0,0,0,5,0,0,UPI,1,1,1
25,Female,Bihar,Semi-Urban,Prepaid,314,22,1,1.01,521,0,1,0,1,1,0,UPI,0,0,0
53,Male,Uttar Pradesh,Rural,Prepaid,327,5,2,1.33,604,0,0,0,5,0,0,Net Banking,0,1,1
55,Female,Kerala,Semi-Urban,Prepaid,411,18,1,0.84,376,0,1,0,3,0,0,UPI,1,0,0
57,Male,Uttar Pradesh,Urban,Prepaid,228,38,5,3.49,849,0,1,0,1,0,0,Cash,1,0,1
37,Male,Odisha,Urban,Prepaid,450,37,10,3.75,516,0,0,0,3,2,1,Auto-Debit,1,0,0
52,Male,Tamil Nadu,Urban,Postpaid,523,64,2,1.07,502,0,0,1,4,1,2,Auto-Debit,1,0,0
65,Male,West Bengal,Semi-Urban,Postpaid,519,10,10,10.87,411,0,0,1,4,2,0,Auto-Debit,0,0,0
42,Male,Tamil Nadu,Urban,Postpaid,478,42,3,3.21,309,0,1,0,3,1,0,Net Banking,0,1,0
52,Female,Andhra Pradesh,Semi-Urban,Postpaid,930,48,10,5.56,101,1,0,4,2,1,0,Cash,0,0,1
42,Male,Tamil Nadu,Semi-Urban,Prepaid,422,44,100,109.7,550,0,1,3,4,1,0,UPI,0,0,0
46,Female,Kerala,Semi-Urban,Postpaid,564,16,10,9.76,395,0,0,0,4,5,1,UPI,0,0,0
35,Male,Punjab,Rural,Postpaid,728,54,20,15.78,123,0,0,0,4,1,2,Auto-Debit,0,0,0
63,Male,Gujarat,Rural,Prepaid,215,35,50,16.6,402,0,0,4,1,0,2,Auto-Debit,1,0,1
35,Male,Gujarat,Urban,Postpaid,715,28,5,5.11,368,0,0,1,4,4,0,UPI,0,0,0
19,Male,Bihar,Rural,Prepaid,466,2,10,7.46,466,0,0,0,4,0,3,Auto-Debit,0,0,0
52,Female,Rajasthan,Semi-Urban,Postpaid,1026,13,20,19.9,365,0,0,1,5,3,0,UPI,1,0,0
33,Male,Delhi,Semi-Urban,Postpaid,496,41,5,4.84,693,0,0,2,4,0,1,UPI,0,0,0
58,Female,Punjab,Rural,Prepaid,540,59,3,2.9,521,1,0,0,3,2,1,Net Banking,1,0,0
53,Male,Rajasthan,Urban,Postpaid,352,69,50,42.93,897,1,1,2,2,0,1,UPI,1,0,1
50,Female,Odisha,Urban,Postpaid,779,53,10,5.33,69,0,1,2,4,4,0,UPI,1,0,0
21,Female,Andhra Pradesh,Rural,Postpaid,742,45,3,1.71,388,0,0,1,4,1,0,UPI,0,1,0
50,Female,Maharashtra,Urban,Prepaid,500,20,5,2.73,603,1,0,3,5,0,0,Auto-Debit,1,0,0
31,Male,Odisha,Rural,Postpaid,550,24,10,3.16,283,1,0,0,4,0,0,Net Banking,0,0,0
38,Male,Delhi,Rural,Prepaid,511,61,5,3.83,610,0,0,1,4,1,0,Auto-Debit,1,0,0
65,Male,Delhi,Urban,Prepaid,250,58,10,8.59,427,0,0,0,3,2,1,Auto-Debit,0,0,0
37,Female,Madhya Pradesh,Rural,Prepaid,172,27,10,9.83,786,1,0,0,3,1,0,UPI,0,0,0
25,Male,Madhya Pradesh,Urban,Postpaid,422,26,10,4.12,199,0,0,0,3,0,1,Net Banking,1,1,1
24,Male,Karnataka,Semi-Urban,Postpaid,1178,7,5,3.68,719,0,1,0,1,1,0,Auto-Debit,0,0,0
20,Female,Odisha,Semi-Urban,Postpaid,686,42,10,3.06,730,0,0,0,4,1,2,Auto-Debit,1,0,0
34,Male,Karnataka,Rural,Postpaid,638,47,10,3.76,540,1,0,0,3,0,0,Auto-Debit,0,0,0
50,Female,Tamil Nadu,Urban,Prepaid,594,53,10,3.43,289,1,0,0,3,0,3,UPI,1,0,0
65,Male,Maharashtra,Semi-Urban,Prepaid,310,59,5,4.4,613,0,0,2,2,2,0,UPI,1,0,1
29,Male,Uttar Pradesh,Semi-Urban,Prepaid,199,38,5,1.82,488,0,0,0,2,5,0,Auto-Debit,0,1,1
68,Female,Bihar,Semi-Urban,Prepaid,143,69,100,87.32,558,0,0,1,1,0,3,Net Banking,0,0,1
39,Male,Uttar Pradesh,Semi-Urban,Prepaid,180,53,2,1,370,1,0,0,4,2,0,Net Banking,0,0,0
39,Female,Bihar,Urban,Prepaid,115,15,3,3.01,86,0,1,0,3,0,0,UPI,1,1,1
63,Male,Madhya Pradesh,Urban,Prepaid,171,26,5,4.75,247,1,0,0,4,1,0,UPI,0,0,0
47,Male,Madhya Pradesh,Urban,Prepaid,112,48,20,21.33,648,0,1,0,4,1,0,UPI,0,0,0
55,Female,Madhya Pradesh,Rural,Prepaid,531,19,3,3.02,845,1,0,1,5,0,0,UPI,0,0,0
55,Female,Punjab,Urban,Prepaid,255,9,3,3.14,714,0,1,0,1,1,0,UPI,0,0,0
62,Female,West Bengal,Urban,Postpaid,446,64,2,1.97,760,0,0,4,3,4,2,Auto-Debit,0,0,0
68,Male,Bihar,Rural,Postpaid,366,54,10,8.55,493,0,0,4,3,5,1,UPI,0,1,1
25,Female,Odisha,Urban,Postpaid,819,51,3,1.31,276,0,0,0,4,0,0,UPI,1,1,1
44,Male,Karnataka,Rural,Prepaid,502,39,5,2.59,759,1,0,2,5,0,2,Auto-Debit,0,0,0
44,Male,Punjab,Semi-Urban,Prepaid,474,4,5,2.35,402,0,0,0,4,5,0,Auto-Debit,0,0,0
51,Female,Gujarat,Rural,Postpaid,474,3,20,15.66,446,0,0,1,4,0,0,Auto-Debit,0,1,1
38,Male,Uttar Pradesh,Urban,Prepaid,145,64,5,3.51,60,0,0,2,3,2,0,Cash,0,0,0
47,Female,Andhra Pradesh,Urban,Prepaid,205,29,2,1.99,397,1,0,0,4,0,1,Auto-Debit,1,0,0
50,Male,Kerala,Semi-Urban,Prepaid,206,11,5,5.31,588,0,1,0,1,1,0,Net Banking,0,0,0
45,Male,Delhi,Rural,Prepaid,363,58,50,31.19,675,0,0,0,4,0,1,UPI,0,0,0
64,Female,Karnataka,Semi-Urban,Prepaid,303,27,10,7.05,137,0,0,0,4,3,0,Net Banking,0,1,0
50,Female,Rajasthan,Urban,Prepaid,177,21,100,107.72,613,0,0,1,3,4,4,UPI,1,0,1
22,Female,Telangana,Semi-Urban,Postpaid,1154,39,20,10.42,868,0,0,0,3,0,1,Cash,1,0,0
65,Female,Gujarat,Semi-Urban,Prepaid,369,46,1,0.93,447,0,0,0,5,3,0,Auto-Debit,0,0,0
36,Female,Odisha,Semi-Urban,Prepaid,574,66,10,4.8,649,0,0,1,1,1,1,UPI,0,0,0
21,Female,Andhra Pradesh,Semi-Urban,Postpaid,494,36,3,2.54,850,1,0,2,1,0,1,Auto-Debit,0,0,0
52,Female,Karnataka,Rural,Prepaid,345,65,5,2.51,427,1,0,0,3,2,0,UPI,1,0,0
66,Male,Kerala,Semi-Urban,Prepaid,117,63,3,3.02,301,0,0,2,3,1,0,UPI,0,1,0
34,Male,Punjab,Urban,Postpaid,1127,35,3,2.25,712,0,0,1,4,0,0,UPI,1,0,0
61,Male,Odisha,Semi-Urban,Prepaid,534,31,50,22.44,145,0,0,2,4,0,2,UPI,1,1,1
45,Female,Maharashtra,Urban,Prepaid,124,28,3,1.44,870,0,0,2,4,5,1,Auto-Debit,1,0,0
47,Female,Delhi,Urban,Prepaid,315,1,20,13.9,615,0,0,1,3,3,0,UPI,0,0,0
46,Male,Karnataka,Urban,Prepaid,252,25,1,1.07,285,1,1,0,4,3,0,UPI,0,0,0
63,Female,West Bengal,Urban,Prepaid,252,43,2,1.83,110,0,1,1,5,0,0,Auto-Debit,1,1,1
23,Female,Madhya Pradesh,Urban,Postpaid,913,67,20,13.81,809,0,0,4,3,2,0,Cash,0,0,0
52,Male,Madhya Pradesh,Urban,Prepaid,190,63,10,5.7,157,1,0,1,3,0,1,Cash,0,0,0
58,Female,Delhi,Rural,Prepaid,531,51,10,7.39,867,1,0,0,5,5,4,Net Banking,0,0,0
54,Female,Kerala,Rural,Prepaid,436,2,3,2.7,264,0,0,0,1,0,0,Net Banking,0,0,1
41,Male,Bihar,Urban,Prepaid,578,64,5,4.64,582,0,0,5,3,1,0,Auto-Debit,0,0,0
46,Female,Andhra Pradesh,Rural,Postpaid,412,69,10,5.6,210,0,0,0,2,1,0,Cash,0,0,0
66,Male,Punjab,Semi-Urban,Prepaid,229,9,10,8.77,186,0,0,0,1,3,2,UPI,0,0,0
63,Female,Madhya Pradesh,Urban,Prepaid,548,2,5,4.13,483,0,0,0,2,2,0,Auto-Debit,0,0,1
48,Female,Karnataka,Urban,Prepaid,579,34,50,53.36,600,0,0,4,3,1,0,Net Banking,0,0,0
52,Female,Rajasthan,Semi-Urban,Prepaid,396,60,10,10.45,886,0,0,0,4,1,1,Auto-Debit,1,0,0
50,Male,Uttar Pradesh,Semi-Urban,Prepaid,373,61,50,46.58,790,1,0,0,3,3,0,UPI,0,0,0
69,Female,Bihar,Semi-Urban,Postpaid,921,31,10,8.79,733,0,0,1,5,0,0,Auto-Debit,1,0,0
38,Female,Uttar Pradesh,Urban,Prepaid,590,10,10,5.19,53,0,0,0,3,3,1,UPI,1,0,0
49,Male,Gujarat,Urban,Prepaid,515,36,2,1.95,502,0,0,3,5,5,0,UPI,1,0,1
40,Female,Andhra Pradesh,Urban,Prepaid,174,49,5,3.21,429,0,0,1,5,0,0,UPI,1,0,0
50,Male,Tamil Nadu,Urban,Postpaid,311,70,20,10.36,621,0,0,1,4,0,0,Auto-Debit,0,0,0
20,Female,Bihar,Urban,Prepaid,282,49,3,1.82,163,1,0,3,5,0,0,UPI,0,0,0
35,Male,Maharashtra,Urban,Postpaid,764,3,2,1.94,450,0,0,4,4,0,0,UPI,1,0,1
42,Male,Delhi,Rural,Postpaid,999,5,3,1.26,242,0,0,0,5,1,3,Auto-Debit,0,0,0
59,Male,Gujarat,Rural,Postpaid,965,61,3,1.99,511,0,0,0,3,2,0,Cash,0,0,0
48,Female,Tamil Nadu,Urban,Prepaid,147,26,50,34.69,377,0,0,2,3,1,1,UPI,0,0,0
20,Male,Punjab,Rural,Prepaid,153,5,20,6.59,195,0,0,0,4,0,0,Net Banking,1,0,0
57,Female,Bihar,Urban,Postpaid,1145,15,5,2.28,377,0,1,4,3,2,0,Auto-Debit,0,0,0
63,Male,West Bengal,Semi-Urban,Postpaid,719,16,2,1.92,878,0,1,4,5,2,0,UPI,0,0,0
41,Male,West Bengal,Urban,Postpaid,1188,1,10,9.65,427,0,0,0,5,4,0,Auto-Debit,1,0,0
67,Male,Maharashtra,Semi-Urban,Prepaid,406,16,10,5.34,612,0,1,4,3,0,0,UPI,1,0,0
49,Female,Andhra Pradesh,Rural,Prepaid,454,37,100,99.99,755,0,0,0,5,2,0,Auto-Debit,0,0,0
64,Male,Madhya Pradesh,Semi-Urban,Prepaid,471,3,5,4.59,464,1,0,1,2,4,0,UPI,1,1,1
39,Female,Odisha,Urban,Postpaid,726,52,3,1.9,606,1,0,0,3,1,0,UPI,0,0,0
40,Female,Karnataka,Semi-Urban,Prepaid,361,47,5,4.49,250,1,1,3,4,1,4,Auto-Debit,1,0,1
19,Female,Gujarat,Urban,Prepaid,144,13,100,106.91,337,0,0,1,3,0,0,UPI,0,0,0
44,Male,Telangana,Rural,Postpaid,489,55,10,6.67,827,0,0,1,4,3,0,Cash,0,0,0
59,Male,Bihar,Semi-Urban,Prepaid,454,21,10,4.91,726,0,0,3,4,1,0,Auto-Debit,1,0,0
19,Female,Gujarat,Urban,Postpaid,854,66,3,3.16,748,1,0,1,3,4,0,Net Banking,0,0,0
43,Male,Bihar,Semi-Urban,Prepaid,506,54,10,7.83,495,0,0,0,4,3,1,Net Banking,0,1,0
34,Female,Delhi,Semi-Urban,Prepaid,287,27,10,3.84,128,0,0,3,4,1,0,UPI,1,0,1
57,Male,Bihar,Urban,Prepaid,408,38,3,2.27,271,0,0,2,3,1,0,Net Banking,0,0,0
50,Female,Delhi,Semi-Urban,Postpaid,614,58,5,3.5,187,0,0,4,3,0,0,Cash,1,0,0
26,Female,Bihar,Urban,Prepaid,227,62,3,2.95,639,0,0,4,5,0,1,UPI,0,0,0
60,Female,West Bengal,Semi-Urban,Prepaid,147,46,3,2.17,583,0,0,0,5,2,0,UPI,0,1,0
65,Male,West Bengal,Rural,Postpaid,740,11,1,0.5,680,0,0,0,3,2,0,UPI,1,0,0
56,Female,Andhra Pradesh,Rural,Prepaid,364,8,3,2.52,824,0,0,0,1,1,0,UPI,0,0,0
46,Male,Kerala,Semi-Urban,Prepaid,216,71,5,3.67,256,0,0,1,5,3,0,UPI,0,0,0
59,Male,Rajasthan,Semi-Urban,Prepaid,562,64,1,0.5,452,0,0,0,4,0,0,Cash,0,0,0
43,Female,Rajasthan,Urban,Prepaid,242,21,3,2.28,101,1,0,2,2,1,2,Net Banking,1,1,1
52,Female,Kerala,Semi-Urban,Postpaid,971,63,20,19.14,272,0,0,0,4,1,1,Auto-Debit,0,1,0
67,Female,Madhya Pradesh,Urban,Prepaid,298,64,5,1.61,559,0,1,0,4,0,1,Auto-Debit,0,0,0
42,Female,Rajasthan,Semi-Urban,Prepaid,255,20,10,8.05,618,0,1,0,4,5,0,Cash,0,0,0
41,Male,Andhra Pradesh,Urban,Prepaid,585,8,5,2.9,74,0,0,0,3,2,0,Auto-Debit,0,1,0
30,Male,Telangana,Urban,Postpaid,767,58,10,5.34,501,0,0,1,4,1,0,UPI,0,0,0
24,Female,Telangana,Semi-Urban,Prepaid,232,46,3,1.84,400,0,1,0,2,1,1,Auto-Debit,1,0,1
53,Male,Karnataka,Urban,Prepaid,498,31,20,11.47,884,0,1,0,5,0,0,Auto-Debit,1,0,0
62,Male,Karnataka,Semi-Urban,Prepaid,246,9,2,1.93,681,0,1,0,4,1,4,Auto-Debit,0,0,0
37,Male,Telangana,Urban,Prepaid,434,15,10,5.2,718,1,0,2,4,2,0,UPI,0,0,0
18,Male,Gujarat,Urban,Prepaid,169,26,3,2.66,763,0,0,2,4,4,3,Auto-Debit,1,1,1
25,Male,Odisha,Semi-Urban,Prepaid,331,10,10,3.75,121,0,0,0,3,3,0,UPI,0,0,0
63,Male,Uttar Pradesh,Urban,Postpaid,817,29,5,5.31,51,0,0,2,5,0,0,UPI,0,0,0
33,Male,Kerala,Urban,Prepaid,397,36,5,3.99,201,1,0,0,1,1,0,UPI,1,0,1
31,Male,Karnataka,Semi-Urban,Postpaid,731,37,3,2.6,633,0,0,0,5,0,1,Net Banking,1,0,0
29,Female,Odisha,Urban,Postpaid,786,71,10,5.38,221,0,0,1,3,0,0,UPI,0,0,0
68,Male,Odisha,Rural,Prepaid,432,23,100,62.97,106,0,0,0,3,1,2,UPI,0,0,0
40,Male,Tamil Nadu,Urban,Prepaid,297,41,20,9.58,310,0,0,2,4,1,2,UPI,0,0,0
32,Female,West Bengal,Urban,Prepaid,259,28,2,2.09,393,0,0,0,4,0,1,UPI,0,0,0
45,Male,Delhi,Semi-Urban,Postpaid,1008,48,5,3.45,208,0,0,4,5,2,1,Cash,1,0,1
51,Female,Andhra Pradesh,Urban,Prepaid,219,38,50,40.22,267,0,0,0,4,2,1,UPI,0,0,0
19,Female,Telangana,Urban,Prepaid,399,31,5,4.44,164,0,0,1,3,0,1,UPI,0,0,0
49,Male,Rajasthan,Urban,Prepaid,310,14,10,5.97,309,1,0,3,5,2,0,Net Banking,0,0,0
40,Male,Kerala,Urban,Postpaid,1149,29,50,43.8,48,0,0,0,3,0,1,UPI,0,1,0
39,Female,Gujarat,Rural,Postpaid,666,51,20,16.82,624,0,0,1,5,1,3,Auto-Debit,0,0,0
68,Female,Telangana,Urban,Prepaid,534,49,5,4.32,769,0,0,0,4,3,0,UPI,1,0,0
42,Male,Maharashtra,Semi-Urban,Postpaid,365,43,5,3.46,400,0,0,1,3,1,3,Net Banking,0,0,0
39,Female,Delhi,Rural,Prepaid,351,5,3,1.82,806,0,0,0,1,4,0,UPI,0,0,1
39,Male,Tamil Nadu,Urban,Prepaid,508,42,10,4.78,141,0,0,0,3,0,0,Net Banking,0,0,0
66,Female,Odisha,Rural,Postpaid,474,7,3,2.88,792,0,1,1,3,1,0,UPI,1,0,0
69,Male,Rajasthan,Urban,Prepaid,100,42,3,2.36,705,0,0,0,2,1,0,UPI,0,0,0
59,Female,Tamil Nadu,Rural,Prepaid,496,36,5,3.28,899,0,0,1,1,2,2,Cash,0,0,0
23,Female,West Bengal,Urban,Prepaid,206,27,3,3.17,709,0,0,0,3,3,3,UPI,0,1,0
32,Female,Telangana,Semi-Urban,Postpaid,413,58,10,3.38,250,0,0,0,4,2,2,Net Banking,0,0,0
60,Male,Bihar,Semi-Urban,Postpaid,410,46,10,9.8,333,0,0,1,5,3,4,Net Banking,1,0,0
54,Male,West Bengal,Urban,Postpaid,1060,66,5,5.49,732,0,1,1,2,0,0,Cash,0,0,0
50,Male,Andhra Pradesh,Semi-Urban,Postpaid,738,25,5,5.05,354,0,0,0,3,1,0,Auto-Debit,1,1,1
25,Male,Odisha,Semi-Urban,Prepaid,142,27,50,47.42,466,0,0,0,3,2,0,Auto-Debit,1,0,0
61,Male,Madhya Pradesh,Urban,Prepaid,515,1,1,0.6,467,1,0,0,4,1,2,Net Banking,1,0,0
61,Female,Gujarat,Urban,Prepaid,367,42,10,4.85,199,0,0,0,5,5,0,UPI,0,0,0
22,Male,Odisha,Semi-Urban,Prepaid,176,52,50,44.39,404,0,0,0,4,0,5,UPI,0,0,0
56,Male,Delhi,Semi-Urban,Prepaid,314,25,5,2.72,586,0,0,0,5,1,1,Auto-Debit,0,0,0
21,Female,Punjab,Rural,Postpaid,1049,54,5,2.2,410,0,0,1,4,1,4,Auto-Debit,0,0,0
23,Female,Punjab,Semi-Urban,Prepaid,196,67,50,46.46,43,0,0,1,4,3,0,UPI,1,0,0
62,Female,Delhi,Rural,Prepaid,334,6,3,1.65,772,0,1,0,3,4,0,Auto-Debit,1,0,1
49,Female,Maharashtra,Semi-Urban,Prepaid,380,58,5,5.16,698,0,0,0,5,0,1,Auto-Debit,1,1,1
